year,state_abb,county_name,county_fips,votes_dem,votes_rep,votes_all
2000,AL,AUTAUGA,01001,4942,11993,17208
2004,AL,AUTAUGA,01001,4758,15196,20081
2008,AL,AUTAUGA,01001,6093,17403,23641
2012,AL,AUTAUGA,01001,6363,17379,23932
2016,AL,AUTAUGA,01001,5936,18172,24973
2020,AL,AUTAUGA,01001,7503,19838,27770
2000,AL,BALDWIN,01003,13997,40872,56480
2004,AL,BALDWIN,01003,15599,52971,69320
2008,AL,BALDWIN,01003,19386,61271,81413
2012,AL,BALDWIN,01003,18424,66016,85338
2016,AL,BALDWIN,01003,18458,72883,95215
2020,AL,BALDWIN,01003,24578,83544,109679
2000,AL,BARBOUR,01005,5188,5096,10395
2004,AL,BARBOUR,01005,4832,5899,10777
2008,AL,BARBOUR,01005,5697,5866,11630
2012,AL,BARBOUR,01005,5912,5550,11509
2016,AL,BARBOUR,01005,4871,5454,10469
2020,AL,BARBOUR,01005,4816,5622,10518
2000,AL,BIBB,01007,2710,4273,7101
2004,AL,BIBB,01007,2089,5472,7600
2008,AL,BIBB,01007,2299,6262,8644
2012,AL,BIBB,01007,2202,6132,8420
2016,AL,BIBB,01007,1874,6738,8819
2020,AL,BIBB,01007,1986,7525,9595
2000,AL,BLOUNT,01009,4977,12667,17973
2004,AL,BLOUNT,01009,3938,17386,21504
2008,AL,BLOUNT,01009,3522,20389,24267
2012,AL,BLOUNT,01009,2970,20757,24006
2016,AL,BLOUNT,01009,2156,22859,25588
2020,AL,BLOUNT,01009,2640,24711,27588
2000,AL,BULLOCK,01011,3395,1433,4904
2004,AL,BULLOCK,01011,3210,1494,4717
2008,AL,BULLOCK,01011,4011,1391,5415
2012,AL,BULLOCK,01011,4061,1251,5322
2016,AL,BULLOCK,01011,3530,1140,4710
2020,AL,BULLOCK,01011,3446,1146,4613
2000,AL,BUTLER,01013,3606,4127,7803
2004,AL,BUTLER,01013,3413,4979,8416
2008,AL,BUTLER,01013,4188,5485,9709
2012,AL,BUTLER,01013,4374,5087,9496
2016,AL,BUTLER,01013,3726,4901,8732
2020,AL,BUTLER,01013,3965,5458,9488
2000,AL,CALHOUN,01015,15781,22306,38909
2004,AL,CALHOUN,01015,15083,29814,45249
2008,AL,CALHOUN,01015,16334,32348,49242
2012,AL,CALHOUN,01015,15511,30278,46257
2016,AL,CALHOUN,01015,13242,32865,47864
2020,AL,CALHOUN,01015,15216,35101,50983
2000,AL,CHAMBERS,01017,5616,6037,11834
2004,AL,CHAMBERS,01017,5347,7622,13032
2008,AL,CHAMBERS,01017,6799,8067,14956
2012,AL,CHAMBERS,01017,6871,7626,14611
2016,AL,CHAMBERS,01017,5784,7843,13900
2020,AL,CHAMBERS,01017,6365,8753,15284
2000,AL,CHEROKEE,01019,3497,4154,7823
2004,AL,CHEROKEE,01019,3040,5923,9049
2008,AL,CHEROKEE,01019,2306,7298,9745
2012,AL,CHEROKEE,01019,2132,7506,9779
2016,AL,CHEROKEE,01019,1547,8953,10733
2020,AL,CHEROKEE,01019,1624,10583,12301
2000,AL,CHILTON,01021,4806,10066,15092
2004,AL,CHILTON,01021,3778,12829,16693
2008,AL,CHILTON,01021,3674,13960,17785
2012,AL,CHILTON,01021,3397,13932,17462
2016,AL,CHILTON,01021,2911,15081,18369
2020,AL,CHILTON,01021,3073,16085,19310
2000,AL,CHOCTAW,01023,3707,3600,7374
2004,AL,CHOCTAW,01023,3303,3897,7227
2008,AL,CHOCTAW,01023,3636,4223,7894
2012,AL,CHOCTAW,01023,3786,4152,7968
2016,AL,CHOCTAW,01023,3109,4106,7292
2020,AL,CHOCTAW,01023,3127,4296,7464
2000,AL,CLARKE,01025,4679,5988,10752
2004,AL,CLARKE,01025,4627,6730,11394
2008,AL,CLARKE,01025,5914,7466,13435
2012,AL,CLARKE,01025,6334,7470,13851
2016,AL,CLARKE,01025,5749,7140,13031
2020,AL,CLARKE,01025,5755,7324,13135
2000,AL,CLAY,01027,2045,3719,5883
2004,AL,CLAY,01027,1893,4624,6576
2008,AL,CLAY,01027,1760,4984,6819
2012,AL,CLAY,01027,1777,4817,6662
2016,AL,CLAY,01027,1237,5245,6624
2020,AL,CLAY,01027,1267,5601,6930
2000,AL,CLEBURNE,01029,1664,3333,5092
2004,AL,CLEBURNE,01029,1391,4370,5798
2008,AL,CLEBURNE,01029,1168,5216,6492
2012,AL,CLEBURNE,01029,971,5272,6305
2016,AL,CLEBURNE,01029,684,5764,6593
2020,AL,CLEBURNE,01029,675,6484,7227
2000,AL,COFFEE,01031,5220,9938,15434
2004,AL,COFFEE,01031,4480,13019,17616
2008,AL,COFFEE,01031,5079,14919,20128
2012,AL,COFFEE,01031,4925,14666,19770
2016,AL,COFFEE,01031,4221,15875,20767
2020,AL,COFFEE,01031,5076,16899,22275
2000,AL,COLBERT,01033,10543,10518,21532
2004,AL,COLBERT,01033,10598,13188,23935
2008,AL,COLBERT,01033,9703,14739,24843
2012,AL,COLBERT,01033,9166,13936,23385
2016,AL,COLBERT,01033,7312,16746,24915
2020,AL,COLBERT,01033,8343,19203,27886
2000,AL,CONECUH,01035,2783,2699,5551
2004,AL,CONECUH,01035,2719,3271,6021
2008,AL,CONECUH,01035,3429,3470,6943
2012,AL,CONECUH,01035,3555,3439,7022
2016,AL,CONECUH,01035,3080,3420,6585
2020,AL,CONECUH,01035,2966,3442,6441
2000,AL,COOSA,01037,2104,2382,4567
2004,AL,COOSA,01037,2055,2905,5001
2008,AL,COOSA,01037,2273,3248,5563
2012,AL,COOSA,01037,2191,3049,5269
2016,AL,COOSA,01037,1782,3381,5252
2020,AL,COOSA,01037,1796,3631,5479
2000,AL,COVINGTON,01039,4440,8961,13613
2004,AL,COVINGTON,01039,3423,11119,14627
2008,AL,COVINGTON,01039,3240,12444,15787
2012,AL,COVINGTON,01039,3158,12153,15423
2016,AL,COVINGTON,01039,2387,13267,15940
2020,AL,COVINGTON,01039,2721,14586,17430
2000,AL,CRENSHAW,01041,1934,2793,4795
2004,AL,CRENSHAW,01041,1698,3777,5500
2008,AL,CRENSHAW,01041,1938,4319,6291
2012,AL,CRENSHAW,01041,2050,4331,6418
2016,AL,CRENSHAW,01041,1664,4513,6267
2020,AL,CRENSHAW,01041,1700,4864,6617
2000,AL,CULLMAN,01043,9758,19157,29525
2004,AL,CULLMAN,01043,8045,26818,35191
2008,AL,CULLMAN,01043,5864,28896,35305
2012,AL,CULLMAN,01043,5052,28999,34457
2016,AL,CULLMAN,01043,3798,32989,37873
2020,AL,CULLMAN,01043,4478,36880,41851
2000,AL,DALE,01045,4906,10593,15806
2004,AL,DALE,01045,4484,13621,18231
2008,AL,DALE,01045,5270,13886,19320
2012,AL,DALE,01045,5286,13108,18557
2016,AL,DALE,01045,4413,13808,18749
2020,AL,DALE,01045,5170,14303,19738
2000,AL,DALLAS,01047,10967,7360,18464
2004,AL,DALLAS,01047,11175,7335,18573
2008,AL,DALLAS,01047,13986,6798,20852
2012,AL,DALLAS,01047,14612,6288,20953
2016,AL,DALLAS,01047,12836,5789,18792
2020,AL,DALLAS,01047,12230,5524,17864
2000,AL,DEKALB,01049,7056,12827,20285
2004,AL,DEKALB,01049,7092,16904,24135
2008,AL,DEKALB,01049,5658,17957,24015
2012,AL,DEKALB,01049,5239,18331,23863
2016,AL,DEKALB,01049,3622,21405,25826
2020,AL,DEKALB,01049,4281,24767,29356
2000,AL,ELMORE,01051,6652,16777,23804
2004,AL,ELMORE,01051,6471,22056,28680
2008,AL,ELMORE,01051,8301,25777,34315
2012,AL,ELMORE,01051,8954,26253,35485
2016,AL,ELMORE,01051,8443,27634,37260
2020,AL,ELMORE,01051,10367,30164,41030
2000,AL,ESCAMBIA,01053,4523,6975,11660
2004,AL,ESCAMBIA,01053,3814,8513,12395
2008,AL,ESCAMBIA,01053,5188,9375,14674
2012,AL,ESCAMBIA,01053,5489,9287,14869
2016,AL,ESCAMBIA,01053,4605,9935,14845
2020,AL,ESCAMBIA,01053,4918,10869,15910
2000,AL,ETOWAH,01055,17433,21087,39348
2004,AL,ETOWAH,01055,15328,26999,42680
2008,AL,ETOWAH,01055,13497,30595,44737
2012,AL,ETOWAH,01055,12803,29130,42530
2016,AL,ETOWAH,01055,10442,32353,44164
2020,AL,ETOWAH,01055,11567,35528,47728
2000,AL,FAYETTE,01057,3064,4582,7808
2004,AL,FAYETTE,01057,2408,5534,8002
2008,AL,FAYETTE,01057,1994,5883,7957
2012,AL,FAYETTE,01057,1817,6054,7946
2016,AL,FAYETTE,01057,1362,6712,8249
2020,AL,FAYETTE,01057,1395,7300,8766
2000,AL,FRANKLIN,01059,4793,6119,11103
2004,AL,FRANKLIN,01059,4514,7690,12269
2008,AL,FRANKLIN,01059,3469,8048,11693
2012,AL,FRANKLIN,01059,3171,7567,10859
2016,AL,FRANKLIN,01059,2197,9466,12040
2020,AL,FRANKLIN,01059,2086,10376,12578
2000,AL,GENEVA,01061,2769,6588,9559
2004,AL,GENEVA,01061,2113,8342,10520
2008,AL,GENEVA,01061,2134,9417,11657
2012,AL,GENEVA,01061,2039,9175,11320
2016,AL,GENEVA,01061,1525,9994,11758
2020,AL,GENEVA,01061,1595,10848,12545
2000,AL,GREENE,01063,3504,850,4396
2004,AL,GREENE,01063,3764,958,4748
2008,AL,GREENE,01063,4408,876,5305
2012,AL,GREENE,01063,4521,804,5340
2016,AL,GREENE,01063,4013,838,4880
2020,AL,GREENE,01063,3884,875,4775
2000,AL,HALE,01065,4652,2984,7731
2004,AL,HALE,01065,4631,3281,7945
2008,AL,HALE,01065,4982,3200,8214
2012,AL,HALE,01065,5411,3210,8643
2016,AL,HALE,01065,4775,3173,8040
2020,AL,HALE,01065,4663,3192,7900
2000,AL,HENRY,01067,2782,4054,6932
2004,AL,HENRY,01067,2452,4881,7361
2008,AL,HENRY,01067,3018,5585,8648
2012,AL,HENRY,01067,3083,5628,8760
2016,AL,HENRY,01067,2292,5632,8072
2020,AL,HENRY,01067,2606,6607,9298
2000,AL,HOUSTON,01069,9412,22150,32057
2004,AL,HOUSTON,01069,9144,26874,36201
2008,AL,HOUSTON,01069,12225,29254,41735
2012,AL,HOUSTON,01069,12367,29270,41918
2016,AL,HOUSTON,01069,10664,30728,42639
2020,AL,HOUSTON,01069,12917,32618,46173
2000,AL,JACKSON,01071,9066,8475,17906
2004,AL,JACKSON,01071,8635,11534,20321
2008,AL,JACKSON,01071,6374,14083,20874
2012,AL,JACKSON,01071,5822,14439,20577
2016,AL,JACKSON,01071,3673,16672,20984
2020,AL,JACKSON,01071,3717,19670,23636
2000,AL,JEFFERSON,01073,129889,138491,273763
2004,AL,JEFFERSON,01073,132286,158680,292967
2008,AL,JEFFERSON,01073,166121,149921,318524
2012,AL,JEFFERSON,01073,159876,141683,303918
2016,AL,JEFFERSON,01073,156873,134768,304191
2020,AL,JEFFERSON,01073,181688,138843,325848
2000,AL,LAMAR,01075,2653,4470,7249
2004,AL,LAMAR,01075,1956,4894,6885
2008,AL,LAMAR,01075,1614,5419,7075
2012,AL,LAMAR,01075,1646,5457,7166
2016,AL,LAMAR,01075,1036,5823,6966
2020,AL,LAMAR,01075,978,6174,7193
2000,AL,LAUDERDALE,01077,13875,17478,32137
2004,AL,LAUDERDALE,01077,14628,22161,37107
2008,AL,LAUDERDALE,01077,13329,24068,38104
2012,AL,LAUDERDALE,01077,12511,23911,36924
2016,AL,LAUDERDALE,01077,9952,27899,39525
2020,AL,LAUDERDALE,01077,11915,31721,44339
2000,AL,LAWRENCE,01079,6296,5671,12185
2004,AL,LAWRENCE,01079,6155,7730,14001
2008,AL,LAWRENCE,01079,5164,9277,14680
2012,AL,LAWRENCE,01079,5069,8874,14112
2016,AL,LAWRENCE,01079,3627,10833,14829
2020,AL,LAWRENCE,01079,3562,12322,16031
2000,AL,LEE,01081,14574,22433,38264
2004,AL,LEE,01081,16227,27972,44610
2008,AL,LEE,01081,21498,32230,54325
2012,AL,LEE,01081,21381,32194,54359
2016,AL,LEE,01081,21230,34617,59191
2020,AL,LEE,01081,27860,42221,71449
2000,AL,LIMESTONE,01083,8992,14204,23634
2004,AL,LIMESTONE,01083,9126,19702,29073
2008,AL,LIMESTONE,01083,9536,23598,33551
2012,AL,LIMESTONE,01083,9829,25295,35459
2016,AL,LIMESTONE,01083,9468,29067,40294
2020,AL,LIMESTONE,01083,13672,34640,49235
2000,AL,LOWNDES,01085,4557,1638,6243
2004,AL,LOWNDES,01085,4233,1786,6021
2008,AL,LOWNDES,01085,5449,1809,7278
2012,AL,LOWNDES,01085,5747,1756,7521
2016,AL,LOWNDES,01085,4883,1751,6684
2020,AL,LOWNDES,01085,4972,1836,6835
2000,AL,MACON,01087,7665,1091,8831
2004,AL,MACON,01087,7800,1570,9407
2008,AL,MACON,01087,9450,1396,10877
2012,AL,MACON,01087,9045,1331,10394
2016,AL,MACON,01087,7566,1431,9140
2020,AL,MACON,01087,7108,1541,8723
2000,AL,MADISON,01089,48199,62151,113318
2004,AL,MADISON,01089,52644,77173,131062
2008,AL,MADISON,01089,64117,86965,152899
2012,AL,MADISON,01089,62015,90884,155059
2016,AL,MADISON,01089,62822,89520,163389
2020,AL,MADISON,01089,87286,102780,194767
2000,AL,MARENGO,01091,4841,4690,9608
2004,AL,MARENGO,01091,5037,5255,10322
2008,AL,MARENGO,01091,5926,5516,11471
2012,AL,MARENGO,01091,6167,5336,11537
2016,AL,MARENGO,01091,5615,5233,10994
2020,AL,MARENGO,01091,5488,5343,10900
2000,AL,MARION,01093,4600,6910,11756
2004,AL,MARION,01093,3808,8983,12875
2008,AL,MARION,01093,2600,9536,12355
2012,AL,MARION,01093,2249,9697,12105
2016,AL,MARION,01093,1432,11274,12984
2020,AL,MARION,01093,1463,12205,13807
2000,AL,MARSHALL,01095,10381,17084,27989
2004,AL,MARSHALL,01095,8452,22783,31491
2008,AL,MARSHALL,01095,7038,25727,33166
2012,AL,MARSHALL,01095,6299,25867,32566
2016,AL,MARSHALL,01095,4917,29233,[phone],AL,MARSHALL,01095,5943,33191,[phone],AL,MOBILE,01097,58640,78162,[phone],AL,MOBILE,01097,63732,92014,[phone],AL,MOBILE,01097,82181,98049,[phone],AL,MOBILE,01097,78760,94893,[phone],AL,MOBILE,01097,72186,95116,[phone],AL,MOBILE,01097,79474,101243,[phone],AL,MONROE,01099,3741,5153,8951
2004,AL,MONROE,01099,3666,5831,9534
2008,AL,MONROE,01099,5025,6175,11252
2012,AL,MONROE,01099,4914,5741,10708
2016,AL,MONROE,01099,4332,5795,10271
2020,AL,MONROE,01099,4455,6147,10668
2000,AL,MONTGOMERY,01101,40371,38827,80328
2004,AL,MONTGOMERY,01101,45160,44097,89650
2008,AL,MONTGOMERY,01101,62166,42031,104743
2012,AL,MONTGOMERY,01101,63085,38332,101924
2016,AL,MONTGOMERY,01101,58916,34003,95878
2020,AL,MONTGOMERY,01101,64529,33311,99139
2000,AL,MORGAN,01103,16060,25774,42681
2004,AL,MORGAN,01103,14131,32477,47007
2008,AL,MORGAN,01103,13895,36014,50542
2012,AL,MORGAN,01103,13439,35391,49323
2016,AL,MORGAN,01103,11254,37486,50644
2020,AL,MORGAN,01103,13234,39664,53722
2000,AL,PERRY,01105,4020,1732,5787
2004,AL,PERRY,01105,3767,1738,5523
2008,AL,PERRY,01105,4457,1679,6159
2012,AL,PERRY,01105,4568,1506,6099
2016,AL,PERRY,01105,3824,1407,5278
2020,AL,PERRY,01105,3860,1339,5230
2000,AL,PICKENS,01107,4143,4306,8540
2004,AL,PICKENS,01107,3915,5170,9132
2008,AL,PICKENS,01107,4594,5434,10067
2012,AL,PICKENS,01107,4455,5124,9611
2016,AL,PICKENS,01107,3972,5456,9542
2020,AL,PICKENS,01107,4022,5594,9668
2000,AL,PIKE,01109,4357,6058,10544
2004,AL,PIKE,01109,4334,7483,11883
2008,AL,PIKE,01109,5879,8004,13955
2012,AL,PIKE,01109,6035,7963,14107
2016,AL,PIKE,01109,5056,7693,13168
2020,AL,PIKE,01109,5636,8042,13841
2000,AL,RANDOLPH,01111,3094,4666,7919
2004,AL,RANDOLPH,01111,2817,6127,9001
2008,AL,RANDOLPH,01111,3064,7175,10384
2012,AL,RANDOLPH,01111,3078,7224,10398
2016,AL,RANDOLPH,01111,2291,7705,10187
2020,AL,RANDOLPH,01111,2203,8559,10837
2000,AL,RUSSELL,01113,8396,6198,14775
2004,AL,RUSSELL,01113,8375,8337,16809
2008,AL,RUSSELL,01113,10085,8705,18915
2012,AL,RUSSELL,01113,10500,8278,18879
2016,AL,RUSSELL,01113,9579,9210,19256
2020,AL,RUSSELL,01113,11228,9864,21329
2000,AL,ST. CLAIR,01115,6485,17117,24090
2004,AL,ST. CLAIR,01115,5456,23500,29161
2008,AL,ST. CLAIR,01115,6091,27649,34088
2012,AL,ST. CLAIR,01115,5801,29031,35148
2016,AL,ST. CLAIR,01115,5589,31651,38400
2020,AL,ST. CLAIR,01115,7744,36166,44441
2000,AL,SHELBY,01117,13183,47651,62128
2004,AL,SHELBY,01117,14850,63435,78906
2008,AL,SHELBY,01117,20625,69060,90643
2012,AL,SHELBY,01117,20051,71436,92507
2016,AL,SHELBY,01117,22977,73020,101254
2020,AL,SHELBY,01117,33268,79700,114950
2000,AL,SUMTER,01119,4415,1629,6088
2004,AL,SUMTER,01119,4527,1880,6433
2008,AL,SUMTER,01119,5264,1731,7020
2012,AL,SUMTER,01119,5421,1586,7027
2016,AL,SUMTER,01119,4746,1581,6411
2020,AL,SUMTER,01119,4648,1598,6291
2000,AL,TALLADEGA,01121,11264,13807,25451
2004,AL,TALLADEGA,01121,11374,18331,29898
2008,AL,TALLADEGA,01121,13779,20112,34204
2012,AL,TALLADEGA,01121,13905,19246,33373
2016,AL,TALLADEGA,01121,12121,20614,33407
2020,AL,TALLADEGA,01121,13138,22235,35663
2000,AL,TALLAPOOSA,01123,6183,9805,16253
2004,AL,TALLAPOOSA,01123,5451,12392,17952
2008,AL,TALLAPOOSA,01123,6063,13116,19311
2012,AL,TALLAPOOSA,01123,6319,12396,18829
2016,AL,TALLAPOOSA,01123,5519,13594,19486
2020,AL,TALLAPOOSA,01123,5859,14963,20991
2000,AL,TUSCALOOSA,01125,24614,34003,60114
2004,AL,TUSCALOOSA,01125,26447,42877,69830
2008,AL,TUSCALOOSA,01125,32796,45405,78912
2012,AL,TUSCALOOSA,01125,32048,45748,78590
2016,AL,TUSCALOOSA,01125,31762,47723,82700
2020,AL,TUSCALOOSA,01125,37765,51117,90172
2000,AL,WALKER,01127,11621,13486,25641
2004,AL,WALKER,01127,9016,19167,28367
2008,AL,WALKER,01127,7420,20722,28652
2012,AL,WALKER,01127,6557,21651,28521
2016,AL,WALKER,01127,4497,24266,29472
2020,AL,WALKER,01127,4834,26002,31170
2000,AL,WASHINGTON,01129,3386,4117,7596
2004,AL,WASHINGTON,01129,3145,5060,8247
2008,AL,WASHINGTON,01129,3067,5654,8775
2012,AL,WASHINGTON,01129,2976,5761,8778
2016,AL,WASHINGTON,01129,2374,6042,8533
2020,AL,WASHINGTON,01129,2258,6564,8876
2000,AL,WILCOX,01131,3444,1661,5126
2004,AL,WILCOX,01131,3838,1834,5682
2008,AL,WILCOX,01131,4612,1868,6494
2012,AL,WILCOX,01131,4868,1679,6551
2016,AL,WILCOX,01131,4339,1737,6118
2020,AL,WILCOX,01131,4048,1833,5903
2000,AL,WINSTON,01133,2692,6413,9318
2004,AL,WINSTON,01133,2236,8130,10423
2008,AL,WINSTON,01133,1757,8103,10031
2012,AL,WINSTON,01133,1286,8312,9714
2016,AL,WINSTON,01133,872,9228,10313
2020,AL,WINSTON,01133,974,10195,11284
2000,AK,DISTRICT 1,02001,1284,4681,6656
2004,AK,DISTRICT 1,02001,3662,6303,10417
2008,AK,DISTRICT 1,02001,2597,4149,6970
2012,AK,DISTRICT 1,02001,1518,5899,7722
2016,AK,DISTRICT 1,02001,2573,3180,6638
2020,AK,DISTRICT 1,02001,3477,3511,7314
2000,AK,DISTRICT 2,02002,2081,4235,7388
2004,AK,DISTRICT 2,02002,4961,5943,11402
2008,AK,DISTRICT 2,02002,3468,4029,7735
2012,AK,DISTRICT 2,02002,3096,5509,9058
2016,AK,DISTRICT 2,02002,1585,3188,5492
2020,AK,DISTRICT 2,02002,2104,3674,6136
2000,AK,DISTRICT 3,02003,3693,3135,8225
2004,AK,DISTRICT 3,02003,6513,4790,11748
2008,AK,DISTRICT 3,02003,5657,2829,8767
2012,AK,DISTRICT 3,02003,2034,3769,6069
2016,AK,DISTRICT 3,02003,1241,5403,7613
2020,AK,DISTRICT 3,02003,1903,6076,8385
2000,AK,DISTRICT 4,02004,2715,4127,7823
2004,AK,DISTRICT 4,02004,4768,5802,10987
2008,AK,DISTRICT 4,02004,4161,4302,8736
2012,AK,DISTRICT 4,02004,2864,3586,6787
2016,AK,DISTRICT 4,02004,4162,4070,9521
2020,AK,DISTRICT 4,02004,5345,4690,10511
2000,AK,DISTRICT 5,02005,1931,3545,6437
2004,AK,DISTRICT 5,02005,4679,5439,10609
2008,AK,DISTRICT 5,02005,3393,3426,7123
2012,AK,DISTRICT 5,02005,3644,4027,8143
2016,AK,DISTRICT 5,02005,3187,3683,7906
2020,AK,DISTRICT 5,02005,4204,4077,8654
2000,AK,DISTRICT 6,02006,1542,3862,6100
2004,AK,DISTRICT 6,02006,3728,6177,10310
2008,AK,DISTRICT 6,02006,2351,4234,6824
2012,AK,DISTRICT 6,02006,2145,5254,7793
2016,AK,DISTRICT 6,02006,2536,4929,8460
2020,AK,DISTRICT 6,02006,3272,5770,9460
2000,AK,DISTRICT 7,02007,1893,4868,8677
2004,AK,DISTRICT 7,02007,5008,7693,13221
2008,AK,DISTRICT 7,02007,4283,6297,10894
2012,AK,DISTRICT 7,02007,1962,5247,7575
2016,AK,DISTRICT 7,02007,1510,5935,8294
2020,AK,DISTRICT 7,02007,2215,7027,9622
2000,AK,DISTRICT 8,02008,1498,5371,7978
2004,AK,DISTRICT 8,02008,5758,6615,12942
2008,AK,DISTRICT 8,02008,4995,4983,10320
2012,AK,DISTRICT 8,02008,2083,5826,8242
2016,AK,DISTRICT 8,02008,1218,6126,8073
2020,AK,DISTRICT 8,02008,1953,7618,9912
2000,AK,DISTRICT 9,02009,1203,4789,6800
2004,AK,DISTRICT 9,02009,4177,6934,11486
2008,AK,DISTRICT 9,02009,2805,4141,7143
2012,AK,DISTRICT 9,02009,1667,5432,7408
2016,AK,DISTRICT 9,02009,1843,6100,8954
2020,AK,DISTRICT 9,02009,2769,7787,10993
2000,AK,DISTRICT 10,02010,2194,5673,8884
2004,AK,DISTRICT 10,02010,3670,6745,10750
2008,AK,DISTRICT 10,02010,2074,3392,5615
2012,AK,DISTRICT 10,02010,1344,4928,6570
2016,AK,DISTRICT 10,02010,1808,6255,9040
2020,AK,DISTRICT 10,02010,2727,8081,11205
2000,AK,DISTRICT 11,02011,2043,3960,6980
2004,AK,DISTRICT 11,02011,3364,9280,13025
2008,AK,DISTRICT 11,02011,1924,7736,9866
2012,AK,DISTRICT 11,02011,2222,6057,8631
2016,AK,DISTRICT 11,02011,2142,6444,9689
2020,AK,DISTRICT 11,02011,3130,7096,10628
2000,AK,DISTRICT 12,02012,2051,4626,7601
2004,AK,DISTRICT 12,02012,3387,8108,11845
2008,AK,DISTRICT 12,02012,1914,5467,7589
2012,AK,DISTRICT 12,02012,1901,4300,6482
2016,AK,DISTRICT 12,02012,1928,6629,9543
2020,AK,DISTRICT 12,02012,2957,7893,11238
2000,AK,DISTRICT 13,02013,2661,3853,7943
2004,AK,DISTRICT 13,02013,4819,10702,16012
2008,AK,DISTRICT 13,02013,2800,8432,11526
2012,AK,DISTRICT 13,02013,2425,3078,5707
2016,AK,DISTRICT 13,02013,1684,4028,6533
2020,AK,DISTRICT 13,02013,2666,4652,7713
2000,AK,DISTRICT 14,02014,1626,3750,5868
2004,AK,DISTRICT 14,02014,4403,10717,15548
2008,AK,DISTRICT 14,02014,2132,8108,10456
2012,AK,DISTRICT 14,02014,3340,3453,7068
2016,AK,DISTRICT 14,02014,3043,5978,10420
2020,AK,DISTRICT 14,02014,4261,6714,11443
2000,AK,DISTRICT 15,02015,2106,2453,5870
2004,AK,DISTRICT 15,02015,4766,10058,15400
2008,AK,DISTRICT 15,02015,2510,8227,11086
2012,AK,DISTRICT 15,02015,3283,2875,6451
2016,AK,DISTRICT 15,02015,1828,2525,4982
2020,AK,DISTRICT 15,02015,2622,2671,5559
2000,AK,DISTRICT 16,02016,1969,1980,4685
2004,AK,DISTRICT 16,02016,4791,10587,15840
2008,AK,DISTRICT 16,02016,2636,7774,10697
2012,AK,DISTRICT 16,02016,4013,2876,7181
2016,AK,DISTRICT 16,02016,3294,3203,7436
2020,AK,DISTRICT 16,02016,4274,3516,8118
2000,AK,DISTRICT 17,02017,2230,4564,7704
2004,AK,DISTRICT 17,02017,4646,10491,15510
2008,AK,DISTRICT 17,02017,2645,6621,9448
2012,AK,DISTRICT 17,02017,2853,1542,4589
2016,AK,DISTRICT 17,02017,3290,2618,6788
2020,AK,DISTRICT 17,02017,4136,2810,7239
2000,AK,DISTRICT 18,02018,2739,5421,9882
2004,AK,DISTRICT 18,02018,4193,8424,12887
2008,AK,DISTRICT 18,02018,2046,4252,6411
2012,AK,DISTRICT 18,02018,4247,2369,6930
2016,AK,DISTRICT 18,02018,3909,2684,7402
2020,AK,DISTRICT 18,02018,4681,2760,7720
2000,AK,DISTRICT 19,02019,2350,4619,7951
2004,AK,DISTRICT 19,02019,5061,8014,13458
2008,AK,DISTRICT 19,02019,3095,4106,7372
2012,AK,DISTRICT 19,02019,4126,3855,8286
2016,AK,DISTRICT 19,02019,2669,1636,4792
2020,AK,DISTRICT 19,02019,3118,1975,5301
2000,AK,DISTRICT 20,02020,2259,3648,6963
2004,AK,DISTRICT 20,02020,4465,6632,11480
2008,AK,DISTRICT 20,02020,2474,2536,5138
2012,AK,DISTRICT 20,02020,3081,4544,7964
2016,AK,DISTRICT 20,02020,4151,2187,7140
2020,AK,DISTRICT 20,02020,4881,2383,7497
2000,AK,DISTRICT 21,02021,2309,3263,6629
2004,AK,DISTRICT 21,02021,5488,8818,14671
2008,AK,DISTRICT 21,02021,3647,4837,8675
2012,AK,DISTRICT 21,02021,3316,5262,8866
2016,AK,DISTRICT 21,02021,4224,3479,8647
2020,AK,DISTRICT 21,02021,5414,3690,9429
2000,AK,DISTRICT 22,02022,2656,4910,8525
2004,AK,DISTRICT 22,02022,5426,7207,13035
2008,AK,DISTRICT 22,02022,3337,3109,6634
2012,AK,DISTRICT 22,02022,2859,3445,6555
2016,AK,DISTRICT 22,02022,3270,4203,8372
2020,AK,DISTRICT 22,02022,4553,4684,9520
2000,AK,DISTRICT 23,02023,1282,2961,4630
2004,AK,DISTRICT 23,02023,5991,6576,12985
2008,AK,DISTRICT 23,02023,4075,2808,7082
2012,AK,DISTRICT 23,02023,3167,4926,8370
2016,AK,DISTRICT 23,02023,2894,3246,6924
2020,AK,DISTRICT 23,02023,3810,3655,7739
2000,AK,DISTRICT 24,02024,1985,5063,7915
2004,AK,DISTRICT 24,02024,5226,7622,13251
2008,AK,DISTRICT 24,02024,3380,4127,7688
2012,AK,DISTRICT 24,02024,3128,3912,7289
2016,AK,DISTRICT 24,02024,3578,4709,9080
2020,AK,DISTRICT 24,02024,4736,5378,10428
2000,AK,DISTRICT 25,02025,1697,5489,8201
2004,AK,DISTRICT 25,02025,5435,6892,12778
2008,AK,DISTRICT 25,02025,3233,3042,6443
2012,AK,DISTRICT 25,02025,3739,4569,8661
2016,AK,DISTRICT 25,02025,3378,3816,8127
2020,AK,DISTRICT 25,02025,4600,4407,9325
2000,AK,DISTRICT 26,02026,1608,5869,8590
